City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
238,stiens,53.2623,5.7577,64.98,71,20,11.5,NL,1691603083
239,uturoa,-16.7333,-151.4333,76.89,70,77,19.93,PF,1691603083
240,westport,41.1415,-73.3579,85.44,51,40,14.97,US,1691603046
241,ta`u,-14.2336,-169.5144,80.47,75,10,10.58,AS,1691603084
242,tongchuanshi,35.0806,109.0897,73.83,80,4,5.79,CN,1691603084
243,manokwari,-0.8667,134.0833,77.85,74,99,2.89,ID,1691603085
244,formosa do rio preto,-11.0483,-45.1931,93.78,22,9,7.81,BR,1691603085
245,ivanovskoye,44.5795,41.8764,82.33,45,37,3.78,RU,1691603085
246,kununurra,-15.7667,128.7333,60.78,82,13,0.0,AU,1691603086
247,baoding,38.8511,115.4903,77.29,85,53,0.83,CN,1691603086
248,palmer,42.1584,-72.3287,82.44,54,75,8.05,US,1691603017
249,nabire,-3.3667,135.4833,74.98,88,90,3.6,ID,1691603087
250,columbus,39.9612,-82.9988,84.63,61,75,12.66,US,1691603087
251,altamira,-3.2033,-52.2064,95.09,52,40,9.22,BR,1691603087
252,taber,49.8167,-112.1518,82.24,51,24,4.61,CA,1691603088
253,san agustin tlaxiaca,20.1167,-98.8833,74.26,41,7,4.05,MX,1691603088
254,jiaojiang,28.6803,121.4428,82.0,91,65,3.87,CN,1691603089
255,kaeng khoi,14.5862,100.9976,83.1,76,98,2.28,TH,1691603089
256,nelson bay,-32.7167,152.15,55.0,91,48,5.01,AU,1691603089
257,luderitz,-26.6481,15.1594,73.94,43,87,5.5,NA,1691603089
258,invercargill,-46.4,168.35,33.03,94,97,3.0,NZ,1691603090
259,asbe teferi,9.0833,40.8667,63.61,87,100,7.11,ET,1691603090
260,caravaca,38.1056,-1.8634,96.55,19,48,8.95,ES,1691603091
261,ribeira brava,32.65,-17.0667,82.0,91,2,6.26,PT,1691603091
262,gustavsberg,59.3268,18.3898,57.97,89,100,18.92,SE,1691603091
263,labrador city,52.9463,-66.9114,53.51,94,100,12.66,CA,1691603092
264,ma'an,26.9775,110.7211,78.35,94,24,1.28,CN,1691603092
265,salekhard,66.53,66.6019,50.25,82,48,6.08,RU,1691603092
266,formby,53.5536,-3.0682,74.34,75,82,2.64,GB,1691603093
267,turaif,31.6725,38.6637,91.65,9,0,6.91,SA,1691603093
268,puerto baquerizo moreno,-0.9,-89.6,79.79,74,75,13.8,EC,1691603093
269,san luis de la loma,17.2706,-100.8939,86.5,77,100,7.74,MX,1691603094
270,horta,38.5333,-28.6333,76.64,89,20,11.5,PT,1691603094
271,krasnoyarsk,56.0097,92.7917,61.2,83,87,5.01,RU,1691603094
272,okigwe,5.8352,7.3599,73.63,91,82,4.9,NG,1691603095
273,hami,42.8,93.45,86.43,22,28,14.18,CN,1691603095
274,salalah,17.0151,54.0924,78.89,94,100,6.91,OM,1691603095
275,virginia,37.5481,-77.4467,90.1,47,40,6.91,US,1691602968
276,kangaba,11.9333,-8.4167,85.82,60,99,7.18,ML,1691603096
277,atherton,53.5237,-2.4935,74.7,72,85,3.67,GB,1691603096
278,newman,37.3138,-121.0208,80.24,10,0,5.21,US,1691603097
279,eyl,7.9803,49.8164,77.32,79,34,25.03,SO,1691603097
280,chulym,55.0997,80.9572,58.8,79,40,4.63,RU,1691603097
281,arak,34.0917,49.6892,79.52,27,43,4.59,IR,1691602805
282,zhenlai,45.8495,123.2973,61.16,90,0,6.93,CN,1691603098
283,misratah,32.3754,15.0925,80.04,63,1,9.55,LY,1691603100
284,mount isa,-20.7333,139.5,46.17,81,4,3.44,AU,1691603100
285,lepsy,46.235,78.9456,79.75,36,5,7.81,KZ,1691603100
286,fort st. john,56.2499,-120.8529,62.49,77,75,4.61,CA,1691603101
287,nagqu,31.5,92.0,46.87,78,97,3.87,CN,1691603101
288,paita,-5.0892,-81.1144,68.32,92,81,16.08,PE,1691603101
289,sisimiut,66.9395,-53.6735,44.67,74,100,8.14,GL,1691603102
290,sao joao da barra,-21.6403,-41.0511,75.29,58,78,10.63,BR,1691602985
291,mumford,5.2618,-0.759,74.55,86,100,7.49,GH,1691603103
292,ciudad lazaro cardenas,17.9583,-102.2,89.24,64,30,6.22,MX,1691603103
293,nefteyugansk,61.0998,72.6035,50.0,74,64,13.42,RU,1691602914
294,kampong cham,11.9934,105.4635,82.56,67,96,7.78,KH,1691603104
295,kenora,49.8167,-94.4337,61.77,67,75,12.66,CA,1691603088
296,udachny,66.4167,112.4,61.45,51,13,8.12,RU,1691603107
297,corner brook,48.9667,-57.9484,66.36,63,100,12.64,CA,1691602868
298,luganville,-15.5333,167.1667,67.37,99,100,3.31,VU,1691603109
299,khoyniki,51.8911,29.9552,64.58,54,93,1.48,BY,1691603109
300,belmonte,-15.8631,-38.8828,77.27,62,12,9.71,BR,1691603109
301,kerikeri,-35.2268,173.9474,48.11,83,9,7.43,NZ,1691603110
302,gulf breeze,30.3571,-87.1639,95.38,65,20,12.66,US,1691603110
303,kota tinggi,1.7381,103.8999,84.29,93,28,1.36,MY,1691603110
304,itoman,26.1247,127.6694,80.98,100,20,6.91,JP,1691603111
305,suva,-18.1416,178.4415,67.48,100,75,3.44,FJ,1691603112
306,manzhouli,49.6,117.4333,61.81,57,90,3.74,CN,1691603113
307,bolgatanga,10.7856,-0.8514,75.16,96,100,1.61,GH,1691603114
308,okha,53.5739,142.9478,54.34,96,36,6.91,RU,1691603115
309,kone,-21.0595,164.8658,59.97,79,29,3.76,NC,1691603116
310,fulton,33.7668,-84.4499,87.94,62,0,9.22,US,1691603117
311,christies beach,-35.1396,138.4698,54.72,73,3,10.0,AU,1691603117
312,kambove,-10.8764,26.5969,65.53,34,1,3.98,CD,1691603117
313,fale old settlement,-9.3852,-171.2468,82.65,79,14,14.23,TK,1691603118
314,shingu,33.7333,135.9833,78.19,98,92,9.44,JP,1691603118
315,tual,-5.6667,132.75,77.92,80,57,20.69,ID,1691603119
316,chesma,53.8111,60.6533,59.95,85,92,5.32,RU,1691603119
317,mugumu,-1.85,34.7,69.96,53,94,2.93,TZ,1691603119
318,minas de marcona,-15.2119,-75.1103,64.49,60,15,12.06,PE,1691603120
319,palikir - national government center,6.9248,158.1611,80.1,79,99,9.35,FM,1691603120
320,blackmans bay,-43.0167,147.3167,53.73,72,100,4.14,AU,1691603120
321,dongola,19.1667,30.4833,105.03,20,55,7.67,SD,1691603121
322,isola di capo rizzuto,38.96,17.0933,81.34,47,0,6.91,IT,1691603121
323,yorkton,51.2167,-102.4677,62.44,59,100,8.05,CA,1691603121
324,chibougamau,49.9168,-74.3659,67.62,60,40,4.61,CA,1691603122
325,aktau,43.65,51.2,84.78,70,0,6.73,KZ,1691603122
326,akureyri,65.6835,-18.0878,49.93,71,75,11.5,IS,1691603123
327,port elizabeth,-33.918,25.5701,63.1,77,75,17.27,ZA,1691603040
328,inari,68.906,27.0288,75.4,81,45,4.0,FI,1691603124
329,nuuk,64.1835,-51.7216,45.21,81,75,11.5,GL,1691603124
330,birjand,32.8663,59.2211,81.07,17,0,13.8,IR,1691603125
331,cururupu,-1.8283,-44.8683,82.99,73,49,7.78,BR,1691603125
332,christchurch,-43.5333,172.6333,37.94,79,20,6.91,NZ,1691603014
333,venancio aires,-29.6064,-52.1919,62.26,99,100,1.54,BR,1691603034
334,chinde,26.8418,88.0763,67.93,95,100,4.05,NP,1691603127
335,talnakh,69.4865,88.3972,63.21,62,76,9.44,RU,1691603127
336,dire,12.2833,-10.9667,87.55,71,65,3.53,ML,1691603127
337,washington court house,39.5364,-83.4391,82.38,66,40,8.05,US,1691603128
338,awjilah,29.1081,21.2869,88.88,26,0,10.8,LY,1691603128
339,pangody,65.85,74.4859,49.87,67,41,19.71,RU,1691603129
340,al bawiti,28.3492,28.8659,89.1,24,0,8.19,EG,1691603129
341,saipan,15.1355,145.701,81.64,100,100,8.05,MP,1691603129
342,tanout,14.9709,8.8879,89.91,42,48,6.87,NE,1691603130
343,horishni plavni,49.0097,33.6455,68.34,50,16,7.58,UA,1691603130
344,massawa,15.6097,39.45,100.58,32,85,7.38,ER,1691603130
345,leua,48.2156,18.6071,59.86,87,100,2.13,SK,1691603131
346,weno,7.4515,151.8468,80.55,94,100,3.44,FM,1691603131
347,kem',64.9555,34.5793,62.28,75,70,5.7,RU,1691603132
348,pergamino,-33.89,-60.5736,66.18,44,27,8.95,AR,1691602970
349,kangding,30.0513,101.9603,63.23,97,100,2.35,CN,1691603132
350,sabha,27.0377,14.4283,87.49,19,0,9.71,LY,1691603133
351,phalaborwa,-23.943,31.1411,66.42,48,7,13.27,ZA,1691603133
352,sofiyivka,48.0493,33.8746,67.75,51,2,10.13,UA,1691603133
353,katsuura,35.1333,140.3,77.54,91,0,8.52,JP,1691603134
354,astaneh-ye ashrafiyeh,37.2596,49.9444,82.33,72,0,4.54,IR,1691603134
355,nosy varika,-20.5833,48.5333,66.4,90,25,1.34,MG,1691603135
356,amga,60.8953,131.9608,50.0,71,2,3.56,RU,1691603135
357,sitka,57.0531,-135.33,57.09,94,100,3.44,US,1691602920
358,sodankyla,67.4167,26.6,65.55,88,51,3.24,FI,1691603136
359,besni,37.6928,37.8611,84.99,23,0,3.8,TR,1691603136
360,gaigeturi,33.4644,126.3183,80.65,83,100,17.27,KR,1691603136
361,selfoss,63.9331,-20.9971,60.04,60,96,5.1,IS,1691603136
362,derzhavinsk,51.1,66.3167,65.14,80,20,9.15,KZ,1691603137
363,masina,-4.3836,15.3914,79.14,45,76,4.07,CD,1691603137
364,zhicheng,30.2956,111.5047,78.26,76,5,3.15,CN,1691603137
365,mahibadhoo,3.7833,72.9667,83.1,75,99,13.18,MV,1691603138
366,porto novo,6.4965,2.6036,80.42,83,66,11.48,BJ,1691602949
367,svetlyy,54.675,20.1347,59.05,60,71,3.67,RU,1691603138
368,zelenogorsk,56.1147,94.5861,61.07,77,90,1.36,RU,1691603139
369,nemuro,43.3236,145.575,65.95,100,100,14.18,JP,1691603139
370,pervomayskoye,43.919,46.7102,84.22,41,1,14.52,RU,1691603139
371,togur,58.3631,82.8265,55.08,90,50,6.35,RU,1691603140
372,general acha,-37.377,-64.6043,61.88,33,91,19.46,AR,1691603140
373,ambodifotatra,-16.9833,49.85,69.62,90,16,9.75,MG,1691603140
374,hargeysa,9.56,44.065,74.95,51,93,20.89,SO,1691602849
375,sur,22.5667,59.5289,90.34,52,29,10.6,OM,1691603141
376,umarkot,25.3616,69.7362,85.75,62,74,19.66,PK,1691603141
377,matane,48.8286,-67.522,56.8,98,100,13.13,CA,1691603141
378,mwene-ditu,-7.0,23.45,79.43,26,1,4.23,CD,1691603142
379,sungai raya,0.7,108.9,78.12,90,38,5.86,ID,1691603142
380,saida,34.8303,0.1517,96.58,19,3,11.54,DZ,1691603142
381,howrah,22.5892,88.3103,86.0,84,75,0.0,IN,1691603143
382,franklin,39.9667,-83.0166,84.76,61,75,12.66,US,1691602988
383,mae chai,19.346,99.814,72.64,98,100,3.13,TH,1691603143
384,bilibino,68.0546,166.4372,43.97,57,85,4.79,RU,1691603144
385,fort campbell north,36.6543,-87.4606,84.72,64,75,11.5,US,1691602933
386,mathba,22.2855,89.9629,81.7,85,99,2.86,BD,1691603145
387,hassi messaoud,31.6804,6.0729,109.26,10,0,6.91,DZ,1691603146
388,mukalla,14.5425,49.1242,94.06,49,99,2.84,YE,1691603146
389,mount gambier,-37.8333,140.7667,48.15,78,43,11.68,AU,1691603147
390,simpang,-1.2667,104.0833,75.4,88,95,3.11,ID,1691603147
391,vilyuchinsk,52.9306,158.4028,57.47,84,100,8.43,RU,1691603147
392,tinghir,31.5157,-5.5343,82.65,37,100,16.08,MA,1691603118
393,tazacorte,28.629,-17.9293,79.77,84,20,13.8,ES,1691603148
394,queenstown,-31.8976,26.8753,53.82,73,0,5.35,ZA,1691603148
395,taltal,-25.4,-70.4833,64.24,72,82,6.31,CL,1691603082
396,luanda,-8.8368,13.2343,73.4,73,40,6.91,AO,1691602879
397,majene,-3.5403,118.9707,75.83,86,62,11.07,ID,1691603149
398,kavaratti,10.5669,72.642,82.71,76,100,15.41,IN,1691603149
399,al bardiyah,31.7561,25.0865,81.18,65,0,7.45,LY,1691603150
400,sa dec,10.3,105.7667,76.98,81,22,10.54,VN,1691603150
401,murashi,59.3999,48.9615,64.11,80,6,2.8,RU,1691603150
402,usogorsk,63.4106,48.6872,64.6,73,4,2.15,RU,1691603151
403,afaahiti,-17.75,-149.2833,71.47,72,91,16.87,PF,1691603151
404,potosi,-19.5836,-65.7531,57.65,8,0,13.0,BO,1691603151
405,kayangel,8.0823,134.7173,82.45,76,47,17.83,PW,1691603152
406,kyshtovka,56.555,76.6271,60.21,85,85,6.26,RU,1691603152
407,keflavik,64.0049,-22.5624,62.51,58,75,13.8,IS,1691603152
408,tirumullaivasal,11.2333,79.8333,83.62,74,100,7.65,IN,1691603153
409,creston,41.0586,-94.3614,75.16,100,20,11.5,US,1691603153
410,salym,60.0625,71.4789,50.67,95,72,4.94,RU,1691603153
411,ketchikan,55.3422,-131.6461,57.67,94,100,14.97,US,1691603153
412,sola,-13.8833,167.55,73.83,86,100,24.09,VU,1691603154
413,ouezzane,34.7971,-5.5822,95.36,33,4,10.67,MA,1691603154
414,tangalle,6.024,80.7911,76.3,92,100,4.74,LK,1691603154
415,ambon,-3.6954,128.1814,78.87,16,67,14.36,ID,1691603155
416,devils lake,48.1128,-98.8651,73.51,48,0,6.91,US,1691603155
417,twon-brass,4.3151,6.2418,78.19,82,66,9.4,NG,1691603155
418,kaithal,29.8,76.3833,87.13,62,81,3.83,IN,1691603156
419,bubaque,11.2833,-15.8333,81.91,76,98,8.43,GW,1691603156
420,kalabo,-14.97,22.6814,68.86,27,0,6.33,ZM,1691603156
421,oeiras do para,-2.0031,-49.8544,96.3,35,34,5.88,BR,1691603156
422,at taj,24.2049,23.2857,95.34,24,10,9.64,LY,1691603157
423,maintirano,-18.0667,44.0167,74.77,73,1,14.7,MG,1691603157
424,tamandare,-8.7597,-35.1047,80.17,57,5,8.93,BR,1691603157
425,erdenet,49.0333,104.0833,58.71,97,81,4.56,MN,1691603158
426,horodok,49.1637,26.5839,67.1,54,89,1.92,UA,1691603158
427,bayanhongor,46.7167,100.1167,50.11,86,21,2.64,MN,1691603159
428,saldanha,-33.0117,17.9442,59.05,80,0,11.45,ZA,1691603159
429,st. john's,47.5649,-52.7093,62.15,79,100,11.5,CA,1691603159
430,ranau,5.9538,116.6641,69.03,89,67,1.61,MY,1691603160
431,vallenar,-28.5708,-70.7581,77.07,29,100,6.06,CL,1691603160
432,contamana,-7.3333,-75.0167,99.61,34,81,0.38,PE,1691603160
433,changji,44.0167,87.3167,81.39,44,0,4.47,CN,1691603161
434,kertih,4.5141,103.4483,75.22,100,22,0.0,MY,1691603161
435,vikhorevka,56.1201,101.1636,62.19,78,99,3.47,RU,1691603161
436,negapatam,10.7667,79.8333,83.62,78,100,13.62,IN,1691603162
437,tateyama,34.9833,139.8667,80.74,84,11,14.97,JP,1691603162
438,oltinko'l,40.8011,72.1634,82.81,25,0,2.8,UZ,1691603162
439,goulburn,-34.75,149.7167,48.78,67,80,5.01,AU,1691603163
440,borogontsy,62.6683,131.1683,53.67,70,83,5.21,RU,1691603164
441,grenada,37.1882,-3.6067,106.16,20,0,13.8,ES,1691603164
442,paracuru,-3.41,-39.0306,81.1,67,38,17.07,BR,1691603165
443,merizo village,13.2658,144.6691,79.99,97,100,14.34,GU,1691603165
444,merritt,50.1123,-120.7942,72.68,47,91,5.88,CA,1691603165
445,acajutla,13.5928,-89.8275,90.1,61,14,8.03,SV,1691603115
446,wanlaweyn,2.6185,44.8938,75.15,77,70,15.77,SO,1691603166
447,balabac,7.9868,117.0645,81.59,80,11,8.7,PH,1691603166
448,questembert,47.6667,-2.4667,83.19,61,0,9.22,FR,1691603167
449,aleg,17.0481,-13.9209,101.66,19,58,11.72,MR,1691603168
450,kirakira,-10.4544,161.9205,76.86,90,100,7.99,SB,1691603168
451,roma,43.2128,-75.4557,80.38,65,0,9.22,US,1691602923
452,fujin,47.26,132.0322,64.54,95,97,8.39,CN,1691603169
453,llorente,11.4119,125.5458,78.12,91,86,5.12,PH,1691603169
454,shadegan,30.6497,48.6647,100.35,28,3,12.28,IR,1691603170
455,al kharijah,25.4514,30.5464,94.08,18,0,11.99,EG,1691603171
456,mubende,0.5606,31.39,67.6,62,56,1.54,UG,1691603171
457,jiexiu,37.0244,111.9125,75.94,70,77,2.01,CN,1691603171
458,pakse,15.1167,105.7833,76.86,89,84,1.32,LA,1691603172
459,vilyuysk,63.7553,121.6247,56.82,54,3,6.8,RU,1691603172
460,duartina,-22.4144,-49.4039,85.35,24,8,9.75,BR,1691603172
461,rongelap,11.1635,166.8941,81.88,76,46,5.44,MH,1691603173
462,brookings,44.3114,-96.7984,77.45,66,20,4.61,US,1691603173
463,port saint john's,-31.6229,29.5448,62.37,86,99,3.83,ZA,1691603173
464,dailekh,28.8333,81.6667,73.26,98,100,0.72,NP,1691603174
465,sao francisco,-15.9486,-44.8644,90.52,23,0,8.21,BR,1691603174
466,tamanrasset,22.785,5.5228,89.51,22,40,3.44,DZ,1691603174
467,cidreira,-30.1811,-50.2056,61.05,95,100,20.74,BR,1691603175
468,kuta,-8.7233,115.1723,75.15,88,40,5.99,ID,1691603175
469,greenland,43.0362,-70.8328,82.69,56,75,11.5,US,1691603175
470,fada,9.5667,8.3,70.3,93,76,3.51,NG,1691603176
471,mil'kovo,55.6078,37.7956,71.11,69,35,8.1,RU,1691603176
472,darwin,-12.4611,130.8418,75.18,78,100,0.0,AU,1691603102
473,allende,25.2833,-100.0167,98.71,36,12,7.25,MX,1691603177
474,pitalito,1.8497,-76.0479,78.35,58,70,6.17,CO,1691603115
475,mandalgovi,45.7625,106.2708,73.96,36,100,9.37,MN,1691603177
476,midvagur,62.0511,-7.1939,50.83,76,75,20.71,FO,1691603178
